# ID: 7a0fb476e638a180b46f62001c89e8651b4f70fe45a64e2eae71d1b99a0f0300
# Names: ["/cool_wescoff"]
# Command: bash -c '
    echo __1; date +%s%N;
    sleep 2s;
    echo __2; date +%s%N;
    apt-get update;
    echo __3; date +%s%N;
    sleep 2s;
    echo __4; date +%s%N;
    DEBIAN_FRONTEND=noninteractive apt-get install -y tree stress wget;
    echo __5; date +%s%N;
    sleep 2s;
    echo __6; date +%s%N;
    tree;
    echo __7; date +%s%N;
    sleep 2s;
    echo __8; date +%s%N;
    stress --cpu 8 --io 4 --vm 4 --vm-bytes 1024M --timeout 10s;
    echo __9; date +%s%N;
    sleep 2s;
    echo __A; date +%s%N;
    wget "http://ipv4.download.thinkbroadband.com/10MB.zip";
    echo __B; date +%s%N;
    sleep 2s
    echo __C; date +%s%N;
'
# Image: ubuntu
# Status: Up Less than a second
# Labels: {}
# Ports: []
# Created: 2020-03-22 06:20:46 UTC
# Size: None
# Root FS Size: None
# Poll time: 1584858047142385276
# Initialized at: 1584858047167097270
read,pids.current,pids.max,cpu.usage.total,cpu.usage.system,cpu.usage.user,cpu.usage.percpu,cpuacct.stat.user,cpuacct.stat.system,cpu.throttling.periods,cpu.throttling.throttled,cpu.throttling.throttled_time
1584858056637212755,3,max,3993543848,0,3993543848,1269258624 1111174775 97282807 203526484 774706943 174097070 214182823 149314322,347,51,0,0,0
1584858056685285216,3,max,4014730165,0,4014730165,1272827562 1111174775 97282807 211841146 774880848 180306981 215177811 151238235,348,52,0,0,0
1584858056733373122,7,max,4045403972,0,4045403972,1273158539 1114325323 98378347 225657311 782877365 184338298 215430554 151238235,350,54,0,0,0
1584858056781410813,3,max,4082407132,0,4082407132,1274911274 1114325323 98378347 225657311 790927321 185119380 241839785 151248391,353,54,0,0,0
1584858056829513614,3,max,4107406143,0,4107406143,1275348837 1118409877 101859712 226216959 801043243 190730602 241839785 151957128,354,55,0,0,0
1584858056877591104,3,max,4128092685,0,4128092685,1282870720 1121584621 105006852 231265100 801043243 192152919 242141210 152028020,355,57,0,0,0
1584858056925639059,4,max,4136563107,0,4136563107,1282870720 1122364168 112697727 231265100 801043243 192152919 242141210 152028020,355,58,0,0,0
1584858056973714107,4,max,4185588205,0,4185588205,1282870720 1122364168 112717236 231265100 801043243 192152919 242141210 201033609,359,60,0,0,0
1584858057021794006,3,max,4200623017,0,4200623017,1282870720 1122810228 115350000 231265100 801043243 193168573 242141210 211973943,359,60,0,0,0
1584858057069854741,4,max,4229673869,0,4229673869,1284045737 1123065905 116492174 253652023 803170136 193168573 243047462 213031859,362,61,0,0,0
1584858057117926927,7,max,4282157081,0,4282157081,1288719308 1125184159 119779076 288783753 803615675 195358760 243787985 216928365,366,62,0,0,0
1584858057165951740,7,max,4338710659,0,4338710659,1298315489 1136433784 124800133 293789597 805772640 205499316 248505400 225594300,367,65,0,0,0
1584858057214046346,7,max,4394649351,0,4394649351,1308495600 1148021665 132103628 296688549 813573420 208568993 254510115 232687381,369,69,0,0,0
1584858057262114343,6,max,4451117998,0,4451242626,1312522693 1158871260 137335659 306128292 816635090 218518973 263541821 237688838,370,73,0,0,0
1584858057310199761,7,max,4507364549,0,4507364549,1315599755 1166337013 139578821 309855578 832729655 221965611 276434232 244863884,372,78,0,0,0
1584858057358267930,7,max,4563505252,0,4563505252,1316395649 1177741192 146452127 319408335 845998621 225195607 277798911 254514810,373,82,0,0,0
1584858057406276715,6,max,4621036079,0,4621036079,1324313610 1187667553 152014609 331189596 850491183 233396352 283057865 258905311,375,87,0,0,0
1584858057454363392,9,max,4678805645,0,4678805645,1326868108 1208779429 155089920 334950319 855572516 237771288 293826694 265947371,376,91,0,0,0
1584858057502434394,8,max,4737921520,0,4737921520,1336638384 1222041122 157441113 344768437 863047180 237771288 301315403 274898593,377,96,0,0,0
1584858057550508257,8,max,4796471457,0,4796471457,1345924793 1234514526 159569784 348542304 873165846 241330642 311001091 282422471,379,100,0,0,0
1584858057598582715,7,max,4854952716,0,4854952716,1359248103 1242766904 162910197 357177168 878615086 244751525 322208280 287275453,381,103,0,0,0
1584858057646683105,8,max,4913928271,0,4913928271,1363781383 1246658800 173600690 363306470 894716287 254371260 323525019 293968362,382,107,0,0,0
1584858057694735722,8,max,4972249034,0,4972249034,1377243346 1253727380 180063827 365836215 905650013 256484097 330691903 302552253,383,112,0,0,0
1584858057742820467,9,max,5031214973,0,5031214973,1382869057 1256192752 189117250 371288139 919336231 262570330 344154665 305686549,385,117,0,0,0
1584858057790892951,6,max,5081872677,0,5081922683,1386597510 1259169579 192992364 376508310 923586438 272522152 347512108 323037006,386,120,0,0,0
1584858057838960691,7,max,5101839386,0,5101839386,1386658585 1260229049 195315386 377528102 927736704 279382009 347692317 327297234,387,121,0,0,0
1584858057887024077,6,max,5162473255,0,5162473255,1391474544 1266014723 201902377 382138261 935506387 291351570 357309750 336775643,389,126,0,0,0
1584858057935120483,6,max,5221646909,0,5221646909,1401466203 1274906151 203280715 391148155 936853147 297280644 367660858 349051036,390,131,0,0,0
1584858057983174230,9,max,5280453953,0,5280453953,1408045619 1294942982 207863947 397721590 938849064 302737491 371222587 359070673,391,136,0,0,0
1584858058031219077,7,max,5339599540,0,5339599540,1413287709 1297509403 227962351 405718531 946372522 310485312 372482145 365781567,392,140,0,0,0
1584858058079279862,8,max,5399047961,0,5399047961,1421530853 1300452266 233854739 409319748 954887128 316878012 391001927 371123288,393,145,0,0,0
1584858058127382482,9,max,5457913441,0,5457913441,1428293825 1305062092 239813334 414028988 964407209 327794472 398727161 380190223,394,149,0,0,0
1584858058175414906,9,max,5517151400,0,5517151400,1446696392 1308725710 247363773 419677771 965574020 334747265 406783912 387582557,397,154,0,0,0
1584858058223522404,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058271609944,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058319712756,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058367804188,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058415849905,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058463917492,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058512014281,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058560082999,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058608177749,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058656246080,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058704338800,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058752440983,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058800512714,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058848587618,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058896653191,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058944750791,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858058992810994,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059040861231,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059088940653,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059137000389,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059185093503,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059233132463,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059281198123,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059329303089,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059377376625,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059425419980,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059473549281,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059521633297,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059569708284,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059617770572,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059665891142,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059713959465,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059762047874,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059810124772,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059858185882,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059906271997,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858059954332462,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858060002389886,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858060050470872,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858060098562488,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858060146693996,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858060194772864,2,max,5551717992,0,5551717992,1451618396 1313604809 257586581 423978295 968507347 335885318 410576510 389960736,398,157,0,0,0
1584858060242807861,2,max,5578599701,0,5578599701,1451618396 1313604809 257586581 450057090 969067037 336128542 410576510 389960736,398,160,0,0,0
1584858060290867292,2,max,5624880944,0,5624880944,1451618396 1313604809 257586581 496338333 969067037 336128542 410576510 389960736,400,163,0,0,0
1584858060338928452,2,max,5671269149,0,5671269149,1451618396 1313604809 257586581 542726538 969067037 336128542 410576510 389960736,400,167,0,0,0
1584858060387025115,2,max,5720946406,0,5720946406,1451618396 1313604809 257586581 592403795 969067037 336128542 410576510 389960736,402,170,0,0,0
1584858060435056181,2,max,5767262374,0,5767262374,1451618396 1313604809 257586581 638719763 969067037 336128542 410576510 389960736,404,172,0,0,0
1584858060483116031,2,max,5816931386,0,5816931386,1451618396 1313604809 257586581 688388775 969067037 336128542 410576510 389960736,406,176,0,0,0
1584858060531135937,2,max,5863283919,0,5863283919,1451618396 1313604809 257586581 734741308 969067037 336128542 410576510 389960736,408,179,0,0,0
1584858060579213338,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060627319730,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060675408057,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060723474895,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060771577120,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060819646568,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060867707994,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060915823170,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858060963936943,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061012033102,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061060112133,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061108218646,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061156313780,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061204392913,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061252460222,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061300512026,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061348625939,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061396688242,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061444764804,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061492834169,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061540970429,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061589044209,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061637093360,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061685164057,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061733235439,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061781294942,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061829362563,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061877459005,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061925526816,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858061973586909,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062021680327,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062069750686,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062117846195,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062165966944,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062214041345,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062262128011,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062310187673,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062358252487,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062406318998,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062454427007,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062502483767,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062550542438,2,max,5898152524,0,5898152524,1451752298 1313604809 257586581 768504728 969067037 336128542 411135288 390373241,408,182,0,0,0
1584858062599439856,18,max,6018854006,0,6018854006,1462049789 1341766796 266992904 787576380 997040776 337791643 433508957 392126761,420,183,0,0,0
1584858062647596142,18,max,6357555561,0,6357555561,1496660753 1388098375 310808250 830032645 1043466187 378038438 480837208 429613705,445,189,0,0,0
1584858062695661336,18,max,6675567931,0,6675623882,1535457792 1434054956 361890550 852841891 1086851170 421344975 518934525 464248023,467,198,0,0,0
1584858062743726276,18,max,7023172740,0,7023172740,1575172831 1483967889 453487830 865976945 1136272813 468495931 540054096 499744405,491,211,0,0,0
1584858062791791648,18,max,7319417320,0,7319417320,1614599095 1524081477 526657249 880238972 1169982881 514138416 569616588 520137616,513,219,0,0,0
1584858062842629260,18,max,7670233022,0,7670233022,1643880898 1572594072 577154866 933077527 1221637832 562326126 621943957 537617744,540,227,0,0,0
1584858062890698840,18,max,7954648593,0,7954648593,1644937222 1609896399 626295929 979345721 1267734178 605226236 668221466 553010184,561,235,0,0,0
1584858062938769133,18,max,8244218103,0,8244218103,1671670198 1649671747 678137835 1023794134 1294472906 649354820 714364357 562773956,584,241,0,0,0
1584858062986835392,18,max,8543256125,0,8543256125,1717225128 1687399820 732197601 1053089157 1308179923 694298588 763847253 587018655,608,249,0,0,0
1584858063034909950,18,max,8878282483,0,8878282483,1759895498 1729491464 810037582 1099131397 1323714958 740011834 801097892 614901858,632,258,0,0,0
1584858063085957238,18,max,9206840721,0,9206850224,1782150981 1782260114 864304641 1149943581 1364041811 789955155 817140777 657053164,651,274,0,0,0
1584858063135953522,18,max,9544399137,0,9544410832,1815207799 1813926103 913369594 1198535752 1413763899 839781400 845458015 704374018,677,283,0,0,0
1584858063185750562,18,max,9883487379,0,9883522120,1843536585 1854281198 966272942 1243281863 1460147169 889405901 877449796 749152731,700,294,0,0,0
1584858063235952535,18,max,10248733606,0,10248733606,1865778065 1904364583 1017646411 1295755627 1512248692 938301281 915141088 799497859,729,303,0,0,0
1584858063285956085,18,max,10610965525,0,10610965525,1902262038 1952299103 1055307959 1345334522 1561471752 988033954 958417151 847839046,754,314,0,0,0
1584858063335968518,18,max,10965910878,0,10965918914,1943240317 1999769473 1106176652 1394862337 1611191375 1037591882 977794109 895296027,777,327,0,0,0
1584858063385962359,18,max,11330556950,0,11330579560,1980811796 2047426999 1159414636 1444460774 1659994322 1087273958 1007273671 943923404,799,342,0,0,0
1584858063435957956,18,max,11687457487,0,11687457487,2015249469 2094568803 1212732778 1493965447 1705792805 1136665318 1036014733 992490449,818,359,0,0,0
1584858063485958984,18,max,12040672905,0,12040693330,2054623121 2134558990 1266151072 1543508161 1750282858 1186371907 1064001558 1041200409,838,376,0,0,0
1584858063534025072,18,max,12388851827,0,12388851827,2074754610 2180244682 1345845513 1589698812 1789563783 1234101674 1089405915 1085236838,857,392,0,0,0
1584858063582093726,18,max,12724969167,0,12724969167,2105028480 2226820206 1409507260 1635572009 1825459233 1279893788 1117474645 1125213546,875,408,0,0,0
1584858063630164607,18,max,13082117809,0,13082117809,2143100829 2276146868 1472478164 1685208594 1865222000 1327624029 1143457772 1168879553,896,422,0,0,0
1584858063678231776,18,max,13423222380,0,13423229943,2168978681 2322721414 1550934924 1733578814 1899124543 1373930702 1165118535 1208842330,915,436,0,0,0
1584858063726296900,18,max,13776783232,0,13776811362,2200126981 2372432604 1626903286 1781072277 1933828895 1421656940 1187956176 1252834203,937,449,0,0,0
1584858063774362635,18,max,14122068459,0,14122093345,2233960655 2418814504 1701192730 1827501279 1963364993 1469389647 1213037382 1294832155,961,458,0,0,0
1584858063822435766,18,max,14470280533,0,14470287140,2256891879 2465293326 1780918222 1873673045 1989865817 1517241777 1247282468 1339120606,984,468,0,0,0
1584858063870507236,18,max,14818930000,0,14818930000,2278116432 2515083455 1842498971 1923149534 2022643779 1564994593 1292198614 1380244622,1009,478,0,0,0
1584858063918574454,18,max,15141905455,0,15141906799,2310497431 2561644619 1872022398 1969470026 2068395628 1611353942 1327423893 1421098862,1028,491,0,0,0
1584858063966644569,18,max,15500125358,0,15500125358,2348584943 2611546686 1901638688 2019047083 2117696017 1659094774 1377085304 1465431863,1051,503,0,0,0
1584858064014715573,18,max,15841472090,0,15841472090,2383732434 2658109976 1943001261 2065459983 2155278292 1706922804 1423660687 1505306653,1074,513,0,0,0
1584858064062783386,18,max,16199825242,0,16199825242,2422744411 2707924568 1995602641 2113675425 2185509439 1754654187 1471839940 1547884128,1098,526,0,0,0
1584858064110848517,18,max,16549896340,0,16549896340,2438757499 2753866961 2070695088 2159969328 2215369832 1802404754 1516222340 1592610538,1119,538,0,0,0
1584858064158919819,18,max,16896992277,0,16896992277,2448014822 2800417958 2152985364 2204068626 2244437745 1850179138 1557769766 1639118858,1141,550,0,0,0
1584858064206979037,18,max,17250175600,0,17250175600,2456890309 2849191461 2234094147 2253238745 2273428498 1893639207 1602102263 1687590970,1167,561,0,0,0
1584858064255044989,18,max,17567769573,0,17567779218,2465521976 2895553968 2315134359 2299449015 2302069982 1909186365 1646787410 1734076143,1189,570,0,0,0
1584858064303111438,18,max,17928917414,0,17928935077,2474598428 2945442710 2397017976 2348579403 2331161227 1956927035 1691504710 1783703588,1213,582,0,0,0
1584858064351175198,18,max,18270784861,0,18270784861,2506110863 2991987439 2454319268 2394245725 2355978095 2002293789 1736266206 1829583476,1236,594,0,0,0
1584858064399247109,18,max,18610221496,0,18624649998,2542753258 3041874780 2511617466 2443854655 2384215671 2049973512 1770951929 1879408727,1259,606,0,0,0
1584858064447314693,18,max,18974936111,0,18974936111,2580774130 3088317014 2568550065 2490097514 2411498604 2097219985 1812677314 1925801485,1284,616,0,0,0
1584858064495382971,18,max,19324187549,0,19324187549,2620827235 3135686022 2622685469 2538469072 2438940154 2139917751 1855385515 1972276331,1309,625,0,0,0
1584858064543446703,18,max,19680874237,0,19680890788,2662735554 3184625230 2650824609 2585889387 2483155910 2187447749 1904258275 2021954074,1334,637,0,0,0
1584858064591512083,18,max,20031184056,0,20031191004,2702823331 3230998592 2681997644 2631939020 2529695511 2233028032 1952258707 2068450167,1355,650,0,0,0
1584858064639580088,18,max,20397931238,0,20397931238,2745329629 3280751794 2712030187 2681340754 2579596400 2280556196 2000059723 2118266555,1380,662,0,0,0
1584858064687647555,18,max,20746249544,0,20746251908,2786230930 3327311861 2743330301 2726634177 2626342700 2328076271 2043592195 2164733473,1404,673,0,0,0
1584858064735715111,18,max,21095463351,0,21095463351,2825032555 3373892164 2775040265 2771921589 2672695210 2375752229 2089897637 2211231702,1427,684,0,0,0
1584858064783846801,18,max,21460156349,0,21460156349,2864731987 3423781280 2806998102 2817317643 2723782877 2423185169 2139342339 2261016952,1453,695,0,0,0
1584858064831914620,18,max,21807747944,0,21807747944,2902842857 3470237961 2837232555 2862618049 2768959278 2470734031 2187309543 2307813670,1476,705,0,0,0
1584858064879981644,18,max,22170680049,0,22170680049,2944805421 3520139915 2868784541 2907742775 2818854859 2518298229 2235256736 2356806624,1503,716,0,0,0
1584858064928050345,18,max,22505647046,0,22505647046,2985079131 3566624011 2895574701 2953186323 2865175075 2564397012 2272309788 2403313411,1526,726,0,0,0
1584858064976117194,18,max,22871815548,0,22871815548,3026772050 3616525996 2927911977 2998372202 2915023159 2612052812 2321996377 2453160975,1551,736,0,0,0
1584858065024183386,18,max,23224804809,0,23224804809,3070300443 3663123639 2958248214 3043800248 2961603446 2659653992 2368384864 2499689963,1574,747,0,0,0
1584858065072250171,18,max,23573913384,0,23573916160,3111211440 3709612486 2987413467 3089327251 3008195659 2707426070 2414448536 2546281251,1600,757,0,0,0
1584858065120316879,18,max,23939712197,0,23939712197,3155736015 3759522454 3017257720 3133935511 3058103646 2755012677 2463978696 2596171359,1627,768,0,0,0
1584858065168387256,18,max,24283977053,0,24283977053,3194309599 3806094600 3049317373 3178959955 3103905367 2802598509 2506071331 2642727817,1652,778,0,0,0
1584858065216450838,18,max,24636358732,0,24636361232,3236094124 3855005065 3080989200 3224053221 3152422697 2847291184 2550487665 2690018076,1678,789,0,0,0
1584858065264520402,18,max,24987609449,0,24987609449,3274290355 3901494552 3114968460 3269429558 3199020632 2894867149 2596978908 2736559835,1700,802,0,0,0
1584858065312585759,18,max,25350526137,0,25350526137,3317776802 3951393275 3142458866 3314992422 3248907307 2942459783 2646587124 2785950558,1725,814,0,0,0
1584858065360652299,18,max,25700232665,0,25700382932,3356971025 3997981954 3174527249 3360495775 3295497951 2990095899 2693127021 2831686058,1750,824,0,0,0
1584858065408718001,18,max,26054252591,0,26054252591,3398913826 4044541646 3208436963 3404973586 3342084352 3037682394 2739462003 2878157821,1773,837,0,0,0
1584858065456783391,18,max,26421569050,0,26421571780,3443621399 4094348314 3238353957 3450412876 3391869621 3085016854 2790034823 2927913936,1797,850,0,0,0
1584858065504849068,18,max,26770642797,0,26770642797,3482966007 4140919594 3271034737 3495786133 3438445737 3131287262 2835835997 2974367330,1823,858,0,0,0
1584858065552915499,18,max,27141337366,0,27141337366,3525966289 4190823428 3306168702 3541308948 3488352142 3179007770 2885546240 3024166306,1852,867,0,0,0
1584858065600983572,18,max,27487903416,0,27487926076,3567454376 4237151165 3334968924 3586305474 3534958905 3224524747 2931887225 3070675260,1878,877,0,0,0
1584858065649049520,18,max,27842458273,0,27842458273,3608540354 4283621934 3369361549 3631756498 3581549714 3272030066 2978398208 3117214926,1904,886,0,0,0
1584858065697114832,18,max,28210453871,0,28210459978,3652029787 4316622827 3432928337 3677256783 3631477245 3304790928 3028269570 3167084501,1929,898,0,0,0
1584858065745180683,18,max,28561585074,0,28561585074,3691096672 4363244450 3467786184 3722651718 3678095428 3350260888 3074878950 3213570784,1957,905,0,0,0
1584858065793247328,18,max,28930781168,0,28930781168,3732570949 4413185338 3502819340 3767953504 3728006338 3398083661 3124723913 3263444848,1985,912,0,0,0
